image_path,label
C:\python\999_cs\Quantum_Inpired_PSO_Classifcation\data\PVNS\Pigmented_Villonodular_Synovitis(PVNS)of_Ankle363.jpg,PVNS
C:\python\999_cs\Quantum_Inpired_PSO_Classifcation\data\PVNS\Pigmented_Villonodular_Synovitis(PVNS)of_Ankle364.jpg,PVNS
C:\python\999_cs\Quantum_Inpired_PSO_Classifcation\data\PVNS\Pigmented_Villonodular_Synovitis(PVNS)of_Ankle365.jpg,PVNS
C:\python\999_cs\Quantum_Inpired_PSO_Classifcation\data\PVNS\Pigmented_Villonodular_Synovitis(PVNS)of_Ankle366.jpg,PVNS
C:\python\999_cs\Quantum_Inpired_PSO_Classifcation\data\PVNS\Pigmented_Villonodular_Synovitis(PVNS)of_Ankle367.jpg,PVNS
C:\python\999_cs\Quantum_Inpired_PSO_Classifcation\data\PVNS\Pigmented_Villonodular_Synovitis(PVNS)of_Ankle368.jpg,PVNS
C:\python\999_cs\Quantum_Inpired_PSO_Classifcation\data\PVNS\Pigmented_Villonodular_Synovitis(PVNS)of_Ankle369.jpg,PVNS
C:\python\999_cs\Quantum_Inpired_PSO_Classifcation\data\PVNS\Pigmented_Villonodular_Synovitis(PVNS)of_Ankle370.jpg,PVNS
C:\python\999_cs\Quantum_Inpired_PSO_Classifcation\data\PVNS\Pigmented_Villonodular_Synovitis(PVNS)of_Ankle371.jpg,PVNS
C:\python\999_cs\Quantum_Inpired_PSO_Classifcation\data\PVNS\Pigmented_Villonodular_Synovitis(PVNS)of_Ankle372.jpg,PVNS
C:\python\999_cs\Quantum_Inpired_PSO_Classifcation\data\PVNS\Pigmented_Villonodular_Synovitis(PVNS)of_Ankle373.jpg,PVNS
C:\python\999_cs\Quantum_Inpired_PSO_Classifcation\data\PVNS\Pigmented_Villonodular_Synovitis(PVNS)of_Ankle374.jpg,PVNS
C:\python\999_cs\Quantum_Inpired_PSO_Classifcation\data\PVNS\Pigmented_Villonodular_Synovitis(PVNS)of_Ankle375.jpg,PVNS
C:\python\999_cs\Quantum_Inpired_PSO_Classifcation\data\PVNS\Pigmented_Villonodular_Synovitis(PVNS)of_Ankle376.jpg,PVNS
C:\python\999_cs\Quantum_Inpired_PSO_Classifcation\data\PVNS\Pigmented_Villonodular_Synovitis(PVNS)of_Ankle377.jpg,PVNS
C:\python\999_cs\Quantum_Inpired_PSO_Classifcation\data\PVNS\Pigmented_Villonodular_Synovitis(PVNS)of_Ankle378.jpg,PVNS
C:\python\999_cs\Quantum_Inpired_PSO_Classifcation\data\PVNS\Pigmented_Villonodular_Synovitis(PVNS)of_Ankle379.jpg,PVNS
C:\python\999_cs\Quantum_Inpired_PSO_Classifcation\data\PVNS\Pigmented_Villonodular_Synovitis(PVNS)of_Ankle380.jpg,PVNS
C:\python\999_cs\Quantum_Inpired_PSO_Classifcation\data\PVNS\Pigmented_Villonodular_Synovitis(PVNS)of_Ankle381.jpg,PVNS
C:\python\999_cs\Quantum_Inpired_PSO_Classifcation\data\PVNS\Pigmented_Villonodular_Synovitis(PVNS)of_Ankle382.jpg,PVNS
C:\python\999_cs\Quantum_Inpired_PSO_Classifcation\data\PVNS\Pigmented_Villonodular_Synovitis(PVNS)of_Ankle383.jpg,PVNS
C:\python\999_cs\Quantum_Inpired_PSO_Classifcation\data\PVNS\Pigmented_Villonodular_Synovitis(PVNS)of_Ankle384.jpg,PVNS
C:\python\999_cs\Quantum_Inpired_PSO_Classifcation\data\PVNS\Pigmented_Villonodular_Synovitis(PVNS)of_Ankle385.jpg,PVNS
C:\python\999_cs\Quantum_Inpired_PSO_Classifcation\data\PVNS\Pigmented_Villonodular_Synovitis(PVNS)of_Ankle386.jpg,PVNS
C:\python\999_cs\Quantum_Inpired_PSO_Classifcation\data\PVNS\Pigmented_Villonodular_Synovitis(PVNS)of_Ankle387.jpg,PVNS
C:\python\999_cs\Quantum_Inpired_PSO_Classifcation\data\PVNS\Pigmented_Villonodular_Synovitis(PVNS)of_Ankle388.jpg,PVNS
C:\python\999_cs\Quantum_Inpired_PSO_Classifcation\data\PVNS\Pigmented_Villonodular_Synovitis(PVNS)of_Ankle389.jpg,PVNS
C:\python\999_cs\Quantum_Inpired_PSO_Classifcation\data\PVNS\Pigmented_Villonodular_Synovitis(PVNS)of_Ankle390.jpg,PVNS
C:\python\999_cs\Quantum_Inpired_PSO_Classifcation\data\PVNS\Pigmented_Villonodular_Synovitis(PVNS)of_Ankle391.jpg,PVNS
C:\python\999_cs\Quantum_Inpired_PSO_Classifcation\data\PVNS\Pigmented_Villonodular_Synovitis(PVNS)of_Ankle392.jpg,PVNS
C:\python\999_cs\Quantum_Inpired_PSO_Classifcation\data\PVNS\Pigmented_Villonodular_Synovitis(PVNS)of_Ankle393.jpg,PVNS
C:\python\999_cs\Quantum_Inpired_PSO_Classifcation\data\PVNS\Pigmented_Villonodular_Synovitis(PVNS)of_Ankle394.jpg,PVNS
C:\python\999_cs\Quantum_Inpired_PSO_Classifcation\data\PVNS\Pigmented_Villonodular_Synovitis(PVNS)of_Ankle395.jpg,PVNS
C:\python\999_cs\Quantum_Inpired_PSO_Classifcation\data\PVNS\Pigmented_Villonodular_Synovitis(PVNS)of_Ankle396.jpg,PVNS
C:\python\999_cs\Quantum_Inpired_PSO_Classifcation\data\PVNS\Pigmented_Villonodular_Synovitis(PVNS)of_Ankle397.jpg,PVNS
C:\python\999_cs\Quantum_Inpired_PSO_Classifcation\data\PVNS\Pigmented_Villonodular_Synovitis(PVNS)of_Ankle398.jpg,PVNS
C:\python\999_cs\Quantum_Inpired_PSO_Classifcation\data\PVNS\Pigmented_Villonodular_Synovitis(PVNS)of_Ankle399.jpg,PVNS
C:\python\999_cs\Quantum_Inpired_PSO_Classifcation\data\PVNS\Pigmented_Villonodular_Synovitis(PVNS)of_Ankle400.jpg,PVNS
C:\python\999_cs\Quantum_Inpired_PSO_Classifcation\data\PVNS\Pigmented_Villonodular_Synovitis(PVNS)of_Ankle401.jpg,PVNS
C:\python\999_cs\Quantum_Inpired_PSO_Classifcation\data\PVNS\Pigmented_Villonodular_Synovitis(PVNS)of_Ankle402.jpg,PVNS
C:\python\999_cs\Quantum_Inpired_PSO_Classifcation\data\PVNS\Pigmented_Villonodular_Synovitis(PVNS)of_Ankle403.jpg,PVNS
C:\python\999_cs\Quantum_Inpired_PSO_Classifcation\data\PVNS\Pigmented_Villonodular_Synovitis(PVNS)of_Ankle404.jpg,PVNS
C:\python\999_cs\Quantum_Inpired_PSO_Classifcation\data\PVNS\Pigmented_Villonodular_Synovitis(PVNS)of_Ankle405.jpg,PVNS
C:\python\999_cs\Quantum_Inpired_PSO_Classifcation\data\PVNS\Pigmented_Villonodular_Synovitis(PVNS)of_Ankle406.jpg,PVNS
C:\python\999_cs\Quantum_Inpired_PSO_Classifcation\data\PVNS\Pigmented_Villonodular_Synovitis(PVNS)of_Ankle407.jpg,PVNS
C:\python\999_cs\Quantum_Inpired_PSO_Classifcation\data\PVNS\Pigmented_Villonodular_Synovitis(PVNS)of_Ankle408.jpg,PVNS
C:\python\999_cs\Quantum_Inpired_PSO_Classifcation\data\PVNS\Pigmented_Villonodular_Synovitis(PVNS)of_Ankle409.jpg,PVNS
C:\python\999_cs\Quantum_Inpired_PSO_Classifcation\data\PVNS\Pigmented_Villonodular_Synovitis(PVNS)of_Ankle410.jpg,PVNS
C:\python\999_cs\Quantum_Inpired_PSO_Classifcation\data\PVNS\Pigmented_Villonodular_Synovitis(PVNS)of_Ankle411.jpg,PVNS
C:\python\999_cs\Quantum_Inpired_PSO_Classifcation\data\PVNS\Pigmented_Villonodular_Synovitis(PVNS)of_Ankle412.jpg,PVNS
C:\python\999_cs\Quantum_Inpired_PSO_Classifcation\data\PVNS\Pigmented_Villonodular_Synovitis(PVNS)of_Ankle413.jpg,PVNS
C:\python\999_cs\Quantum_Inpired_PSO_Classifcation\data\PVNS\Pigmented_Villonodular_Synovitis(PVNS)of_Ankle414.jpg,PVNS
C:\python\999_cs\Quantum_Inpired_PSO_Classifcation\data\PVNS\Pigmented_Villonodular_Synovitis(PVNS)of_Ankle415.jpg,PVNS
C:\python\999_cs\Quantum_Inpired_PSO_Classifcation\data\PVNS\Pigmented_Villonodular_Synovitis(PVNS)of_Ankle416.jpg,PVNS
C:\python\999_cs\Quantum_Inpired_PSO_Classifcation\data\PVNS\Pigmented_Villonodular_Synovitis(PVNS)of_Ankle417.jpg,PVNS
C:\python\999_cs\Quantum_Inpired_PSO_Classifcation\data\PVNS\Pigmented_Villonodular_Synovitis(PVNS)of_Ankle418.jpg,PVNS
C:\python\999_cs\Quantum_Inpired_PSO_Classifcation\data\PVNS\Pigmented_Villonodular_Synovitis(PVNS)of_Ankle419.jpg,PVNS
C:\python\999_cs\Quantum_Inpired_PSO_Classifcation\data\PVNS\Pigmented_Villonodular_Synovitis(PVNS)of_Ankle420.jpg,PVNS
C:\python\999_cs\Quantum_Inpired_PSO_Classifcation\data\PVNS\Pigmented_Villonodular_Synovitis(PVNS)of_Ankle421.jpg,PVNS
C:\python\999_cs\Quantum_Inpired_PSO_Classifcation\data\PVNS\Pigmented_Villonodular_Synovitis(PVNS)of_Ankle422.jpg,PVNS
C:\python\999_cs\Quantum_Inpired_PSO_Classifcation\data\PVNS\Pigmented_Villonodular_Synovitis(PVNS)of_Ankle423.jpg,PVNS
C:\python\999_cs\Quantum_Inpired_PSO_Classifcation\data\PVNS\Pigmented_Villonodular_Synovitis(PVNS)of_Ankle424.jpg,PVNS
C:\python\999_cs\Quantum_Inpired_PSO_Classifcation\data\PVNS\Pigmented_Villonodular_Synovitis(PVNS)of_Ankle425.jpg,PVNS
C:\python\999_cs\Quantum_Inpired_PSO_Classifcation\data\PVNS\Pigmented_Villonodular_Synovitis(PVNS)of_Ankle426.jpg,PVNS
C:\python\999_cs\Quantum_Inpired_PSO_Classifcation\data\PVNS\Pigmented_Villonodular_Synovitis(PVNS)of_Ankle427.jpg,PVNS
C:\python\999_cs\Quantum_Inpired_PSO_Classifcation\data\PVNS\Pigmented_Villonodular_Synovitis(PVNS)of_Ankle428.jpg,PVNS
C:\python\999_cs\Quantum_Inpired_PSO_Classifcation\data\PVNS\Pigmented_Villonodular_Synovitis(PVNS)of_Ankle429.jpg,PVNS
C:\python\999_cs\Quantum_Inpired_PSO_Classifcation\data\PVNS\Pigmented_Villonodular_Synovitis(PVNS)of_Ankle430.jpg,PVNS
C:\python\999_cs\Quantum_Inpired_PSO_Classifcation\data\PVNS\Pigmented_Villonodular_Synovitis(PVNS)of_Ankle431.jpg,PVNS
C:\python\999_cs\Quantum_Inpired_PSO_Classifcation\data\PVNS\Pigmented_Villonodular_Synovitis(PVNS)of_Ankle432.jpg,PVNS
C:\python\999_cs\Quantum_Inpired_PSO_Classifcation\data\PVNS\Pigmented_Villonodular_Synovitis(PVNS)of_Ankle433.jpg,PVNS
C:\python\999_cs\Quantum_Inpired_PSO_Classifcation\data\PVNS\Pigmented_Villonodular_Synovitis(PVNS)of_Ankle434.jpg,PVNS
C:\python\999_cs\Quantum_Inpired_PSO_Classifcation\data\PVNS\Pigmented_Villonodular_Synovitis(PVNS)of_Ankle435.jpg,PVNS
C:\python\999_cs\Quantum_Inpired_PSO_Classifcation\data\PVNS\Pigmented_Villonodular_Synovitis(PVNS)of_Ankle436.jpg,PVNS
C:\python\999_cs\Quantum_Inpired_PSO_Classifcation\data\PVNS\Pigmented_Villonodular_Synovitis(PVNS)of_Ankle437.jpg,PVNS
C:\python\999_cs\Quantum_Inpired_PSO_Classifcation\data\PVNS\Pigmented_Villonodular_Synovitis(PVNS)of_Ankle438.jpg,PVNS
C:\python\999_cs\Quantum_Inpired_PSO_Classifcation\data\PVNS\Pigmented_Villonodular_Synovitis(PVNS)of_Ankle439.jpg,PVNS
C:\python\999_cs\Quantum_Inpired_PSO_Classifcation\data\PVNS\Pigmented_Villonodular_Synovitis(PVNS)of_Ankle440.jpg,PVNS
C:\python\999_cs\Quantum_Inpired_PSO_Classifcation\data\PVNS\Pigmented_Villonodular_Synovitis(PVNS)of_Ankle441.jpg,PVNS
C:\python\999_cs\Quantum_Inpired_PSO_Classifcation\data\PVNS\Pigmented_Villonodular_Synovitis(PVNS)of_Ankle442.jpg,PVNS
C:\python\999_cs\Quantum_Inpired_PSO_Classifcation\data\PVNS\Pigmented_Villonodular_Synovitis(PVNS)of_Ankle443.jpg,PVNS
C:\python\999_cs\Quantum_Inpired_PSO_Classifcation\data\PVNS\Pigmented_Villonodular_Synovitis(PVNS)of_Ankle444.jpg,PVNS
C:\python\999_cs\Quantum_Inpired_PSO_Classifcation\data\PVNS\Pigmented_Villonodular_Synovitis(PVNS)of_Ankle445.jpg,PVNS
C:\python\999_cs\Quantum_Inpired_PSO_Classifcation\data\PVNS\Pigmented_Villonodular_Synovitis(PVNS)of_Ankle446.jpg,PVNS
C:\python\999_cs\Quantum_Inpired_PSO_Classifcation\data\PVNS\Pigmented_Villonodular_Synovitis(PVNS)of_Ankle447.jpg,PVNS
C:\python\999_cs\Quantum_Inpired_PSO_Classifcation\data\PVNS\Pigmented_Villonodular_Synovitis(PVNS)of_Ankle448.jpg,PVNS
C:\python\999_cs\Quantum_Inpired_PSO_Classifcation\data\PVNS\Pigmented_Villonodular_Synovitis(PVNS)of_Ankle449.jpg,PVNS
C:\python\999_cs\Quantum_Inpired_PSO_Classifcation\data\PVNS\Pigmented_Villonodular_Synovitis(PVNS)of_Ankle450.jpg,PVNS
C:\python\999_cs\Quantum_Inpired_PSO_Classifcation\data\PVNS\Pigmented_Villonodular_Synovitis(PVNS)of_Ankle451.jpg,PVNS
C:\python\999_cs\Quantum_Inpired_PSO_Classifcation\data\PVNS\Pigmented_Villonodular_Synovitis(PVNS)of_Ankle452.jpg,PVNS
C:\python\999_cs\Quantum_Inpired_PSO_Classifcation\data\PVNS\Pigmented_Villonodular_Synovitis(PVNS)of_Ankle453.jpg,PVNS
C:\python\999_cs\Quantum_Inpired_PSO_Classifcation\data\PVNS\Pigmented_Villonodular_Synovitis(PVNS)of_Ankle454.jpg,PVNS
C:\python\999_cs\Quantum_Inpired_PSO_Classifcation\data\PVNS\Pigmented_Villonodular_Synovitis(PVNS)of_Ankle455.jpg,PVNS
C:\python\999_cs\Quantum_Inpired_PSO_Classifcation\data\PVNS\Pigmented_Villonodular_Synovitis(PVNS)of_Ankle456.jpg,PVNS
C:\python\999_cs\Quantum_Inpired_PSO_Classifcation\data\PVNS\Pigmented_Villonodular_Synovitis(PVNS)of_Ankle457.jpg,PVNS
C:\python\999_cs\Quantum_Inpired_PSO_Classifcation\data\PVNS\Pigmented_Villonodular_Synovitis(PVNS)of_Ankle458.jpg,PVNS
C:\python\999_cs\Quantum_Inpired_PSO_Classifcation\data\PVNS\Pigmented_Villonodular_Synovitis(PVNS)of_Ankle459.jpg,PVNS
C:\python\999_cs\Quantum_Inpired_PSO_Classifcation\data\PVNS\Pigmented_Villonodular_Synovitis(PVNS)of_Ankle460.jpg,PVNS
C:\python\999_cs\Quantum_Inpired_PSO_Classifcation\data\PVNS\Pigmented_Villonodular_Synovitis(PVNS)of_Ankle461.jpg,PVNS
C:\python\999_cs\Quantum_Inpired_PSO_Classifcation\data\PVNS\Pigmented_Villonodular_Synovitis(PVNS)of_Ankle462.jpg,PVNS
C:\python\999_cs\Quantum_Inpired_PSO_Classifcation\data\PVNS\Pigmented_Villonodular_Synovitis(PVNS)of_Ankle463.jpg,PVNS
C:\python\999_cs\Quantum_Inpired_PSO_Classifcation\data\PVNS\Pigmented_Villonodular_Synovitis(PVNS)of_Ankle464.jpg,PVNS
C:\python\999_cs\Quantum_Inpired_PSO_Classifcation\data\PVNS\Pigmented_Villonodular_Synovitis(PVNS)of_Ankle465.jpg,PVNS
C:\python\999_cs\Quantum_Inpired_PSO_Classifcation\data\PVNS\Pigmented_Villonodular_Synovitis(PVNS)of_Ankle466.jpg,PVNS
C:\python\999_cs\Quantum_Inpired_PSO_Classifcation\data\PVNS\Pigmented_Villonodular_Synovitis(PVNS)of_Ankle467.jpg,PVNS
C:\python\999_cs\Quantum_Inpired_PSO_Classifcation\data\PVNS\Pigmented_Villonodular_Synovitis(PVNS)of_Ankle468.jpg,PVNS
C:\python\999_cs\Quantum_Inpired_PSO_Classifcation\data\PVNS\Pigmented_Villonodular_Synovitis(PVNS)of_Ankle469.jpg,PVNS
C:\python\999_cs\Quantum_Inpired_PSO_Classifcation\data\PVNS\Pigmented_Villonodular_Synovitis(PVNS)of_Ankle470.jpg,PVNS
C:\python\999_cs\Quantum_Inpired_PSO_Classifcation\data\PVNS\Pigmented_Villonodular_Synovitis(PVNS)of_Ankle471.jpg,PVNS
C:\python\999_cs\Quantum_Inpired_PSO_Classifcation\data\PVNS\Pigmented_Villonodular_Synovitis(PVNS)of_Ankle472.jpg,PVNS
C:\python\999_cs\Quantum_Inpired_PSO_Classifcation\data\PVNS\Pigmented_Villonodular_Synovitis(PVNS)of_Ankle473.jpg,PVNS
C:\python\999_cs\Quantum_Inpired_PSO_Classifcation\data\PVNS\Pigmented_Villonodular_Synovitis(PVNS)of_Ankle474.jpg,PVNS
C:\python\999_cs\Quantum_Inpired_PSO_Classifcation\data\PVNS\Pigmented_Villonodular_Synovitis(PVNS)of_Ankle475.jpg,PVNS
C:\python\999_cs\Quantum_Inpired_PSO_Classifcation\data\PVNS\Pigmented_Villonodular_Synovitis(PVNS)of_Ankle476.jpg,PVNS
C:\python\999_cs\Quantum_Inpired_PSO_Classifcation\data\PVNS\Pigmented_Villonodular_Synovitis(PVNS)of_Ankle477.jpg,PVNS
C:\python\999_cs\Quantum_Inpired_PSO_Classifcation\data\PVNS\Pigmented_Villonodular_Synovitis(PVNS)of_Ankle478.jpg,PVNS
C:\python\999_cs\Quantum_Inpired_PSO_Classifcation\data\PVNS\Pigmented_Villonodular_Synovitis(PVNS)of_Ankle479.jpg,PVNS
C:\python\999_cs\Quantum_Inpired_PSO_Classifcation\data\PVNS\Pigmented_Villonodular_Synovitis(PVNS)of_Ankle480.jpg,PVNS
C:\python\999_cs\Quantum_Inpired_PSO_Classifcation\data\PVNS\Pigmented_Villonodular_Synovitis(PVNS)of_Ankle481.jpg,PVNS
C:\python\999_cs\Quantum_Inpired_PSO_Classifcation\data\PVNS\Pigmented_Villonodular_Synovitis(PVNS)of_Ankle482.jpg,PVNS
C:\python\999_cs\Quantum_Inpired_PSO_Classifcation\data\PVNS\Pigmented_Villonodular_Synovitis(PVNS)of_Ankle483.jpg,PVNS
C:\python\999_cs\Quantum_Inpired_PSO_Classifcation\data\PVNS\Pigmented_Villonodular_Synovitis(PVNS)of_Ankle484.jpg,PVNS
C:\python\999_cs\Quantum_Inpired_PSO_Classifcation\data\PVNS\Pigmented_Villonodular_Synovitis(PVNS)of_Ankle485.jpg,PVNS
C:\python\999_cs\Quantum_Inpired_PSO_Classifcation\data\PVNS\Pigmented_Villonodular_Synovitis(PVNS)of_Ankle486.jpg,PVNS
C:\python\999_cs\Quantum_Inpired_PSO_Classifcation\data\PVNS\Pigmented_Villonodular_Synovitis(PVNS)of_Ankle487.jpg,PVNS
C:\python\999_cs\Quantum_Inpired_PSO_Classifcation\data\PVNS\Pigmented_Villonodular_Synovitis(PVNS)of_Ankle488.jpg,PVNS
C:\python\999_cs\Quantum_Inpired_PSO_Classifcation\data\PVNS\Pigmented_Villonodular_Synovitis(PVNS)of_Ankle489.jpg,PVNS
C:\python\999_cs\Quantum_Inpired_PSO_Classifcation\data\PVNS\Pigmented_Villonodular_Synovitis(PVNS)of_Ankle490.jpg,PVNS
C:\python\999_cs\Quantum_Inpired_PSO_Classifcation\data\PVNS\Pigmented_Villonodular_Synovitis(PVNS)of_Ankle491.jpg,PVNS
C:\python\999_cs\Quantum_Inpired_PSO_Classifcation\data\PVNS\Pigmented_Villonodular_Synovitis(PVNS)of_Ankle492.jpg,PVNS
C:\python\999_cs\Quantum_Inpired_PSO_Classifcation\data\PVNS\Pigmented_Villonodular_Synovitis(PVNS)of_Ankle493.jpg,PVNS
C:\python\999_cs\Quantum_Inpired_PSO_Classifcation\data\PVNS\Pigmented_Villonodular_Synovitis(PVNS)of_Ankle494.jpg,PVNS
C:\python\999_cs\Quantum_Inpired_PSO_Classifcation\data\PVNS\Pigmented_Villonodular_Synovitis(PVNS)of_Ankle495.jpg,PVNS
C:\python\999_cs\Quantum_Inpired_PSO_Classifcation\data\PVNS\Pigmented_Villonodular_Synovitis(PVNS)of_Ankle496.jpg,PVNS
C:\python\999_cs\Quantum_Inpired_PSO_Classifcation\data\PVNS\Pigmented_Villonodular_Synovitis(PVNS)of_Ankle497.jpg,PVNS
C:\python\999_cs\Quantum_Inpired_PSO_Classifcation\data\PVNS\Pigmented_Villonodular_Synovitis(PVNS)of_Ankle498.jpg,PVNS
C:\python\999_cs\Quantum_Inpired_PSO_Classifcation\data\PVNS\Pigmented_Villonodular_Synovitis(PVNS)of_Ankle499.jpg,PVNS
C:\python\999_cs\Quantum_Inpired_PSO_Classifcation\data\PVNS\Pigmented_Villonodular_Synovitis(PVNS)of_Ankle500.jpg,PVNS
C:\python\999_cs\Quantum_Inpired_PSO_Classifcation\data\PVNS\Pigmented_Villonodular_Synovitis(PVNS)of_Ankle501.jpg,PVNS
C:\python\999_cs\Quantum_Inpired_PSO_Classifcation\data\PVNS\Pigmented_Villonodular_Synovitis(PVNS)of_Ankle502.jpg,PVNS
C:\python\999_cs\Quantum_Inpired_PSO_Classifcation\data\PVNS\Pigmented_Villonodular_Synovitis(PVNS)of_Ankle503.jpg,PVNS
C:\python\999_cs\Quantum_Inpired_PSO_Classifcation\data\PVNS\Pigmented_Villonodular_Synovitis(PVNS)of_Ankle504.jpg,PVNS
C:\python\999_cs\Quantum_Inpired_PSO_Classifcation\data\PVNS\Pigmented_Villonodular_Synovitis(PVNS)of_Ankle505.jpg,PVNS
C:\python\999_cs\Quantum_Inpired_PSO_Classifcation\data\PVNS\Pigmented_Villonodular_Synovitis(PVNS)of_Ankle506.jpg,PVNS
C:\python\999_cs\Quantum_Inpired_PSO_Classifcation\data\PVNS\Pigmented_Villonodular_Synovitis(PVNS)of_Ankle507.jpg,PVNS
C:\python\999_cs\Quantum_Inpired_PSO_Classifcation\data\PVNS\Pigmented_Villonodular_Synovitis(PVNS)of_Ankle508.jpg,PVNS
C:\python\999_cs\Quantum_Inpired_PSO_Classifcation\data\PVNS\Pigmented_Villonodular_Synovitis(PVNS)of_Ankle509.jpg,PVNS
C:\python\999_cs\Quantum_Inpired_PSO_Classifcation\data\PVNS\Pigmented_Villonodular_Synovitis(PVNS)of_Ankle510.jpg,PVNS
C:\python\999_cs\Quantum_Inpired_PSO_Classifcation\data\PVNS\Pigmented_Villonodular_Synovitis(PVNS)of_Ankle511.jpg,PVNS
C:\python\999_cs\Quantum_Inpired_PSO_Classifcation\data\PVNS\Pigmented_Villonodular_Synovitis(PVNS)of_Ankle512.jpg,PVNS
C:\python\999_cs\Quantum_Inpired_PSO_Classifcation\data\PVNS\Pigmented_Villonodular_Synovitis(PVNS)of_Ankle513.jpg,PVNS
C:\python\999_cs\Quantum_Inpired_PSO_Classifcation\data\PVNS\Pigmented_Villonodular_Synovitis(PVNS)of_Ankle514.jpg,PVNS
C:\python\999_cs\Quantum_Inpired_PSO_Classifcation\data\PVNS\Pigmented_Villonodular_Synovitis(PVNS)of_Ankle515.jpg,PVNS
C:\python\999_cs\Quantum_Inpired_PSO_Classifcation\data\PVNS\Pigmented_Villonodular_Synovitis(PVNS)of_Ankle516.jpg,PVNS
C:\python\999_cs\Quantum_Inpired_PSO_Classifcation\data\PVNS\Pigmented_Villonodular_Synovitis(PVNS)of_Ankle517.jpg,PVNS
C:\python\999_cs\Quantum_Inpired_PSO_Classifcation\data\PVNS\Pigmented_Villonodular_Synovitis(PVNS)of_Ankle518.jpg,PVNS
C:\python\999_cs\Quantum_Inpired_PSO_Classifcation\data\PVNS\Pigmented_Villonodular_Synovitis(PVNS)of_Ankle519.jpg,PVNS
C:\python\999_cs\Quantum_Inpired_PSO_Classifcation\data\PVNS\Pigmented_Villonodular_Synovitis(PVNS)of_Ankle520.jpg,PVNS
C:\python\999_cs\Quantum_Inpired_PSO_Classifcation\data\PVNS\Pigmented_Villonodular_Synovitis(PVNS)of_Ankle521.jpg,PVNS
C:\python\999_cs\Quantum_Inpired_PSO_Classifcation\data\PVNS\Pigmented_Villonodular_Synovitis(PVNS)of_Ankle522.jpg,PVNS
C:\python\999_cs\Quantum_Inpired_PSO_Classifcation\data\PVNS\Pigmented_Villonodular_Synovitis(PVNS)of_Ankle523.jpg,PVNS
C:\python\999_cs\Quantum_Inpired_PSO_Classifcation\data\PVNS\Pigmented_Villonodular_Synovitis(PVNS)of_Ankle524.jpg,PVNS
C:\python\999_cs\Quantum_Inpired_PSO_Classifcation\data\PVNS\Pigmented_Villonodular_Synovitis(PVNS)of_Ankle525.jpg,PVNS
C:\python\999_cs\Quantum_Inpired_PSO_Classifcation\data\PVNS\Pigmented_Villonodular_Synovitis(PVNS)of_Ankle526.jpg,PVNS
C:\python\999_cs\Quantum_Inpired_PSO_Classifcation\data\PVNS\Pigmented_Villonodular_Synovitis(PVNS)of_Ankle527.jpg,PVNS
C:\python\999_cs\Quantum_Inpired_PSO_Classifcation\data\PVNS\Pigmented_Villonodular_Synovitis(PVNS)of_Ankle528.jpg,PVNS
C:\python\999_cs\Quantum_Inpired_PSO_Classifcation\data\PVNS\Pigmented_Villonodular_Synovitis(PVNS)of_Ankle529.jpg,PVNS
C:\python\999_cs\Quantum_Inpired_PSO_Classifcation\data\PVNS\Pigmented_Villonodular_Synovitis(PVNS)of_Ankle530.jpg,PVNS
C:\python\999_cs\Quantum_Inpired_PSO_Classifcation\data\PVNS\Pigmented_Villonodular_Synovitis(PVNS)of_Ankle531.jpg,PVNS
C:\python\999_cs\Quantum_Inpired_PSO_Classifcation\data\PVNS\Pigmented_Villonodular_Synovitis(PVNS)of_Ankle532.jpg,PVNS
C:\python\999_cs\Quantum_Inpired_PSO_Classifcation\data\PVNS\Pigmented_Villonodular_Synovitis(PVNS)of_Ankle533.jpg,PVNS
C:\python\999_cs\Quantum_Inpired_PSO_Classifcation\data\PVNS\Pigmented_Villonodular_Synovitis(PVNS)of_Ankle534.jpg,PVNS
C:\python\999_cs\Quantum_Inpired_PSO_Classifcation\data\PVNS\Pigmented_Villonodular_Synovitis(PVNS)of_Ankle535.jpg,PVNS
C:\python\999_cs\Quantum_Inpired_PSO_Classifcation\data\PVNS\Pigmented_Villonodular_Synovitis(PVNS)of_Ankle536.jpg,PVNS
C:\python\999_cs\Quantum_Inpired_PSO_Classifcation\data\PVNS\Pigmented_Villonodular_Synovitis(PVNS)of_Ankle537.jpg,PVNS
C:\python\999_cs\Quantum_Inpired_PSO_Classifcation\data\PVNS\Pigmented_Villonodular_Synovitis(PVNS)of_Ankle538.jpg,PVNS
C:\python\999_cs\Quantum_Inpired_PSO_Classifcation\data\PVNS\Pigmented_Villonodular_Synovitis(PVNS)of_Ankle539.jpg,PVNS
C:\python\999_cs\Quantum_Inpired_PSO_Classifcation\data\PVNS\Pigmented_Villonodular_Synovitis(PVNS)of_Ankle540.jpg,PVNS
C:\python\999_cs\Quantum_Inpired_PSO_Classifcation\data\PVNS\Pigmented_Villonodular_Synovitis(PVNS)of_Ankle541.jpg,PVNS
C:\python\999_cs\Quantum_Inpired_PSO_Classifcation\data\PVNS\Pigmented_Villonodular_Synovitis(PVNS)of_Ankle542.jpg,PVNS
C:\python\999_cs\Quantum_Inpired_PSO_Classifcation\data\PVNS\Pigmented_Villonodular_Synovitis(PVNS)of_Ankle543.jpg,PVNS
